sku,name,description,category,subcategory,gender,gender_category,age_group,color,pattern,style,product_image,model_image_1,model_image_2,model_image_3,status,featured,created_at
ZC-M0132,Grey Jacket,Male's grey jacket. Casual style.,Outerwear,Jacket,Male,Men,Adults,Grey,,casual,extracted-products/male_grey_jacket_outer__DSC7902_1.png,model-poses/male_casual_front_standing__DSC7902.png,model-poses/male_casual_three_quarter__DSC7902.png,model-poses/male_casual_casual_lifestyle__DSC7902.png,published,false,2025-11-28T15:56:27.954410
ZC-M0133,Heather Jacket,Male's heather jacket. Streetwear style.,Outerwear,Jacket,Male,Men,Adults,Heather,,streetwear,extracted-products/male_heather_gray_zip-up_jacket_streetwear__DSC7902.png,model-poses/male_casual_front_standing__DSC7902.png,model-poses/male_casual_three_quarter__DSC7902.png,model-poses/male_casual_casual_lifestyle__DSC7902.png,published,false,2025-11-28T15:56:27.954469
ZC-M0134,Khaki Pants,Male's khaki pants. Casual style.,Bottoms,Pants,Male,Men,Adults,Khaki,,casual,extracted-products/male_khaki_pants__DSC3820_Large_2.png,model-poses/model2_male_streetwear_front_standing__DSC3820_Large.png,model-poses/model2_male_streetwear_three_quarter__DSC3820_Large.png,model-poses/model2_male_streetwear_casual_lifestyle__DSC3820_Large.png,published,false,2025-11-28T15:56:27.954524
ZC-M0135,Khaki Short - Graphic,Male's khaki short with graphic design. Casual style.,Apparel,Short,Male,Men,Adults,Khaki,graphic,casual,extracted-products/male_khaki_short_sleeved_shirt_graphic_SONY_ILCE-7RM5_6304x4180_000006_1.png,,,,published,false,2025-11-28T15:56:27.954586
ZC-M0136,Light Jeans,Male's light jeans. Casual style.,Bottoms,Jeans,Male,Men,Adults,Light,,casual,extracted-products/male_light_blue_jeans_SONY_ILCE-7RM5_6304x4180_000060_2.png,,,,published,false,2025-11-28T15:56:27.954634
ZC-M0137,Light Jeans,Male's light jeans. Casual style.,Bottoms,Jeans,Male,Men,Adults,Light,,casual,extracted-products/male_light_blue_jeans_SONY_ILCE-7RM5_9600x6376_000267_3.png,,,,published,false,2025-11-28T15:56:27.954680
ZC-M0138,Light Jeans,Male's light jeans. Casual style.,Bottoms,Jeans,Male,Men,Adults,Light,,casual,extracted-products/male_light_blue_jeans__DSC4360_Large_2.png,model-poses/model2_female_streetwear_front_standing__DSC4360_Large.png,model-poses/model2_female_streetwear_three_quarter__DSC4360_Large.png,model-poses/model2_female_streetwear_casual_lifestyle__DSC4360_Large.png,published,false,2025-11-28T15:56:27.954731
ZC-M0139,Light Jeans,Male's light jeans. Casual style.,Bottoms,Jeans,Male,Men,Adults,Light,,casual,extracted-products/male_light_blue_jeans__DSC6708_2.png,model-poses/male_casual_front_standing__DSC6708.png,model-poses/male_casual_three_quarter__DSC6708.png,model-poses/male_casual_casual_lifestyle__DSC6708.png,published,false,2025-11-28T15:56:27.955000
ZC-M0140,Light Shirt,Male's light shirt. Casual style.,Tops,Shirt,Male,Men,Adults,Light,,casual,extracted-products/male_light_grey_button_up_shirt__DSC4827_Large_1.png,model-poses/model2_female_casual_front_standing__DSC4827_Large.png,model-poses/model2_female_casual_three_quarter__DSC4827_Large.png,model-poses/model2_female_casual_casual_lifestyle__DSC4827_Large.png,published,false,2025-11-28T15:56:27.955068
ZC-M0141,Maroon Shirt,Male's maroon shirt. Casual style.,Tops,Shirt,Male,Men,Adults,Maroon,,casual,extracted-products/male_maroon_shirt__DSC3383_org_1.png,model-poses/male_casual_front_standing__DSC3383_org.png,model-poses/male_casual_three_quarter__DSC3383_org.png,model-poses/male_casual_casual_lifestyle__DSC3383_org.png,published,false,2025-11-28T15:56:27.955129
ZC-KB0142,Boy's Medium Jacket,Adorable boy's medium jacket. Casual style.,Kids,Outerwear,Boy,Kids,Kids,Medium,,casual,extracted-products/male_medium_wash_blue_denim_jacket_casual__DSC5549.png,,,,published,false,2025-11-28T15:56:27.955190
ZC-M0143,Medium Shirt,Male's medium shirt. Streetwear style.,Tops,Shirt,Male,Men,Adults,Medium,,streetwear,extracted-products/male_medium_wash_denim_blue_denim_shirt_jacket_streetwear__DSC5909.png,model-poses/male_casual_front_standing__DSC5909.png,model-poses/male_casual_three_quarter__DSC5909.png,model-poses/male_casual_casual_lifestyle__DSC5909.png,published,false,2025-11-28T15:56:27.955247
ZC-M0144,Off White Shirt - Graphic,Male's off white shirt with graphic design. Casual style.,Tops,Shirt,Male,Men,Adults,Off White,graphic,casual,extracted-products/male_off-white_button_up_shirt_graphic__DSC3800_Large_1.png,model-poses/model3_male_casual_front_standing__DSC3800_Large.png,model-poses/model3_male_casual_three_quarter__DSC3800_Large.png,model-poses/model3_male_casual_casual_lifestyle__DSC3800_Large.png,published,false,2025-11-28T15:56:27.955321
ZC-KB0145,Boy's Olive Pants - Graphic,Adorable boy's olive pants with graphic design. Casual style.,Kids,Bottoms,Boy,Kids,Kids,Olive,graphic,casual,extracted-products/male_olive_green_pants_graphic__DSC5549_3.png,,,,published,false,2025-11-28T15:56:27.955389
ZC-M0146,Olive Short,Male's olive short. Casual style.,Apparel,Short,Male,Men,Adults,Olive,,casual,extracted-products/male_olive_green_short_sleeve_shirt_outer__DSC7728_1.png,model-poses/male_casual_front_standing__DSC7728.png,model-poses/male_casual_three_quarter__DSC7728.png,model-poses/male_casual_casual_lifestyle__DSC7728.png,published,false,2025-11-28T15:56:27.955450
ZC-M0147,Orange T - Graphic,Male's orange t with graphic design. Casual style.,Apparel,T,Male,Men,Adults,Orange,graphic,casual,extracted-products/male_orange_t_shirt_graphic__DSC4597_Large_1.png,model-poses/model3_female_casual_front_standing__DSC4597_Large.png,model-poses/model3_female_casual_three_quarter__DSC4597_Large.png,model-poses/model3_female_casual_casual_lifestyle__DSC4597_Large.png,published,false,2025-11-28T15:56:27.955620
ZC-KB0148,Boy's Red Hoodie - Graphic,Adorable boy's red hoodie with graphic design. Casual style.,Kids,Tops,Boy,Kids,Kids,Red,graphic,casual,extracted-products/male_red_hoodie_jacket_outer_graphic__DSC5170_2.png,,,,published,false,2025-11-28T15:56:27.955687
ZC-KB0149,Boy's Sage T - Graphic,Adorable boy's sage t with graphic design. Casual style.,Kids,T,Boy,Kids,Kids,Sage,graphic,casual,extracted-products/male_sage_green_t_shirt_graphic_SONY_ILCE-7RM5_9600x6376_000267_2.png,,,,published,false,2025-11-28T15:56:27.955741
ZC-M0150,Teal T,Male's teal t. Casual style.,Apparel,T,Male,Men,Adults,Teal,,casual,extracted-products/male_teal_t_shirt__DSC3820_Large_1.png,model-poses/model2_male_streetwear_front_standing__DSC3820_Large.png,model-poses/model2_male_streetwear_three_quarter__DSC3820_Large.png,model-poses/model2_male_streetwear_casual_lifestyle__DSC3820_Large.png,published,false,2025-11-28T15:56:27.955797
ZC-M0151,Washed T Shirt - Graphic,Male's washed t shirt with graphic design. Streetwear style.,Tops,T-Shirt,Male,Men,Adults,Washed,graphic,streetwear,extracted-products/male_washed_olive_green_t-shirt_graphic_print_streetwear_SONY_ILCE_7RM5_6304x.png,,,,published,false,2025-11-28T15:56:27.955859
ZC-M0152,White Shirt - Graphic,Male's white shirt with graphic design. Casual style.,Tops,Shirt,Male,Men,Adults,White,graphic,casual,extracted-products/male_white_camp_collar_shirt_graphic_print_casual_SONY_ILCE_7RM5_9600x.png,,,,published,false,2025-11-28T15:56:27.955913
ZC-KB0153,Boy's White Hoodie - Graphic,Adorable boy's white hoodie with graphic design. Casual style.,Kids,Tops,Boy,Kids,Kids,White,graphic,casual,extracted-products/male_white_hoodie_graphic__DSC5454_1.png,,,,published,false,2025-11-28T15:56:27.955963
ZC-M0154,White Hoodie - Graphic,Male's white hoodie with graphic design. Casual style.,Tops,Hoodie,Male,Men,Adults,White,graphic,casual,extracted-products/male_white_hoodie_graphic__DSC5743_1.png,model-poses/male_casual_front_standing__DSC5743.png,model-poses/male_casual_three_quarter__DSC5743.png,model-poses/male_casual_casual_lifestyle__DSC5743.png,published,false,2025-11-28T15:56:27.956014
ZC-KB0155,Boy's White Hoodie - Tie-Dye,Adorable boy's white hoodie with tie-dye design. Streetwear style.,Kids,Tops,Boy,Kids,Kids,White,tie-dye,streetwear,extracted-products/male_white_hoodie_tie-dye_streetwear__DSC5743.png,,,,published,false,2025-11-28T15:56:27.956072
ZC-M0156,White Pants,Male's white pants. Casual style.,Bottoms,Pants,Male,Men,Adults,White,,casual,extracted-products/male_white_pants__DSC3868_Large_3.png,model-poses/model4_female_casual_front_standing__DSC3868_Large.png,model-poses/model4_female_casual_three_quarter__DSC3868_Large.png,model-poses/model4_female_casual_casual_lifestyle__DSC3868_Large.png,published,false,2025-11-28T15:56:27.956125
ZC-M0157,White Short - Graphic,Male's white short with graphic design. Casual style.,Apparel,Short,Male,Men,Adults,White,graphic,casual,extracted-products/male_white_short_sleeved_shirt_graphic_SONY_ILCE-7RM5_9600x6376_000109_1.png,,,,published,false,2025-11-28T15:56:27.956191
ZC-M0158,White Short - Graphic,Male's white short with graphic design. Casual style.,Apparel,Short,Male,Men,Adults,White,graphic,casual,extracted-products/male_white_short_sleeve_shirt_graphic__DSC4193_Large_1.png,model-poses/male_casual_front_standing__DSC4193_Large.png,model-poses/male_casual_three_quarter__DSC4193_Large.png,model-poses/male_casual_casual_lifestyle__DSC4193_Large.png,published,false,2025-11-28T15:56:27.956252
ZC-M0159,White T - Graphic,Male's white t with graphic design. Casual style.,Apparel,T,Male,Men,Adults,White,graphic,casual,extracted-products/male_white_t_shirt_graphic__DSC4815_Large_2.png,model-poses/male_streetwear_front_standing__DSC4815_Large.png,model-poses/male_streetwear_three_quarter__DSC4815_Large.png,model-poses/male_streetwear_casual_lifestyle__DSC4815_Large.png,published,false,2025-11-28T15:56:27.956335
ZC-M0160,White T - Graphic,Male's white t with graphic design. Casual style.,Apparel,T,Male,Men,Adults,White,graphic,casual,extracted-products/male_white_t_shirt_graphic__DSC7728_2.png,model-poses/male_casual_front_standing__DSC7728.png,model-poses/male_casual_three_quarter__DSC7728.png,model-poses/male_casual_casual_lifestyle__DSC7728.png,published,false,2025-11-28T15:56:27.956402
ZC-M0161,White T - Striped,Male's white t with striped design. Casual style.,Apparel,T,Male,Men,Adults,White,striped,casual,extracted-products/male_white_t_shirt_striped_SONY_ILCE-7RM5_6304x4180_000037_2.png,,,,published,false,2025-11-28T15:56:27.956468
ZC-M0162,White T - Graphic,Male's white t with graphic design. Casual style.,Apparel,T,Male,Men,Adults,White,graphic,casual,extracted-products/male_white_t_shirt_under_graphic__DSC4293_Large_1.png,model-poses/model4_male_casual_front_standing__DSC4293_Large.png,model-poses/model4_male_casual_three_quarter__DSC4293_Large.png,model-poses/model4_male_casual_casual_lifestyle__DSC4293_Large.png,published,false,2025-11-28T15:56:27.956525
ZC-F0163,Beige Flats,Female's beige flats. Casual style.,Footwear,Flats,Female,Women,Adults,Beige,,casual,extracted-products/model2_female_beige_flats_SONY_ILCE-7RM5_9600x6376_000156_5.png,,,,published,false,2025-11-28T15:56:27.956595
ZC-KG0164,Girl's Beige Hoodie - Striped,Adorable girl's beige hoodie with striped design. Casual style.,Kids,Tops,Girl,Kids,Kids,Beige,striped,casual,extracted-products/model2_female_beige_hoodie_striped_SONY_ILCE-7RM5_9600x6376_000237_4.png,,,,published,false,2025-11-28T15:56:27.956645
ZC-F0165,Black Dress - Graphic,Female's black dress with graphic design. Casual style.,Dresses,Dress,Female,Women,Adults,Black,graphic,casual,extracted-products/model2_female_black_dress_graphic_SONY_ILCE-7RM5_9600x6376_000220_3.png,,,,published,false,2025-11-28T15:56:27.956705
ZC-F0166,Black Apparel,Female's black apparel. Casual style.,Apparel,Apparel,Female,Women,Adults,Black,,casual,extracted-products/model2_female_black_heels_SONY_ILCE-7RM5_9600x6376_000220_4.png,,,,published,false,2025-11-28T15:56:27.956765
ZC-F0167,Black Apparel,Female's black apparel. Casual style.,Apparel,Apparel,Female,Women,Adults,Black,,casual,extracted-products/model2_female_black_heels__DSC4744_Large_5.png,model-poses/model2_female_casual_chic_front_standing__DSC4744_Large.png,model-poses/model2_female_casual_chic_three_quarter__DSC4744_Large.png,model-poses/model2_female_casual_chic_casual_lifestyle__DSC4744_Large.png,published,false,2025-11-28T15:56:27.956821
ZC-KG0168,Girl's Black Dress,Adorable girl's black dress. Casual style.,Kids,Dresses,Girl,Kids,Kids,Black,,casual,extracted-products/model2_female_black_midi_dress__DSC4744_Large_4.png,,,,published,false,2025-11-28T15:56:27.956883
ZC-F0169,Black Pants,Female's black pants. Casual style.,Bottoms,Pants,Female,Women,Adults,Black,,casual,extracted-products/model2_female_black_pants_SONY_ILCE-7RM5_9600x6376_000156_4.png,,,,published,false,2025-11-28T15:56:27.956937
ZC-F0170,Black Pants,Female's black pants. Casual style.,Bottoms,Pants,Female,Women,Adults,Black,,casual,extracted-products/model2_female_black_pants__DSC3989_Large_3.png,model-poses/model2_female_smart_casual_front_standing__DSC3989_Large.png,model-poses/model2_female_smart_casual_three_quarter__DSC3989_Large.png,model-poses/model2_female_smart_casual_casual_lifestyle__DSC3989_Large.png,published,false,2025-11-28T15:56:27.956993
ZC-F0171,Black Pants,Female's black pants. Casual style.,Bottoms,Pants,Female,Women,Adults,Black,,casual,extracted-products/model2_female_black_pants__DSC4360_Large_5.png,model-poses/model2_female_streetwear_front_standing__DSC4360_Large.png,model-poses/model2_female_streetwear_three_quarter__DSC4360_Large.png,model-poses/model2_female_streetwear_casual_lifestyle__DSC4360_Large.png,published,false,2025-11-28T15:56:27.957057
ZC-F0172,Black Pants,Female's black pants. Casual style.,Bottoms,Pants,Female,Women,Adults,Black,,casual,extracted-products/model2_female_black_pants__DSC4827_Large_4.png,model-poses/model2_female_casual_front_standing__DSC4827_Large.png,model-poses/model2_female_casual_three_quarter__DSC4827_Large.png,model-poses/model2_female_casual_casual_lifestyle__DSC4827_Large.png,published,false,2025-11-28T15:56:27.957162
ZC-F0173,Black Shorts,Female's black shorts. Casual style.,Bottoms,Shorts,Female,Women,Adults,Black,,casual,extracted-products/model2_female_black_shorts_SONY_ILCE-7RM5_6304x4180_000006_4.png,,,,published,false,2025-11-28T15:56:27.957231
ZC-F0174,Black Visor - Graphic,Female's black visor with graphic design. Casual style.,Accessories,Visor,Female,Women,Adults,Black,graphic,casual,extracted-products/model2_female_black_visor_outer_graphic__DSC3800_Large_4.png,model-poses/model2_female_casual_front_standing__DSC3800_Large.png,model-poses/model2_female_casual_three_quarter__DSC3800_Large.png,model-poses/model2_female_casual_casual_lifestyle__DSC3800_Large.png,published,false,2025-11-28T15:56:27.957289
ZC-F0175,Blue Jeans,Female's blue jeans. Casual style.,Bottoms,Jeans,Female,Women,Adults,Blue,,casual,extracted-products/model2_female_blue_jeans_SONY_ILCE-7RM5_9600x6376_000237_5.png,,,,published,false,2025-11-28T15:56:27.957361
ZC-F0176,Blue Jeans,Female's blue jeans. Casual style.,Bottoms,Jeans,Female,Women,Adults,Blue,,casual,extracted-products/model2_female_blue_jeans__DSC3713_Large_5.png,model-poses/model2_female_casual_front_standing__DSC3713_Large.png,model-poses/model2_female_casual_three_quarter__DSC3713_Large.png,model-poses/model2_female_casual_casual_lifestyle__DSC3713_Large.png,published,false,2025-11-28T15:56:27.957412
ZC-F0177,Blue Jeans,Female's blue jeans. Casual style.,Bottoms,Jeans,Female,Women,Adults,Blue,,casual,extracted-products/model2_female_blue_jeans__DSC4597_Large_5.png,model-poses/model3_female_casual_front_standing__DSC4597_Large.png,model-poses/model3_female_casual_three_quarter__DSC4597_Large.png,model-poses/model3_female_casual_casual_lifestyle__DSC4597_Large.png,published,false,2025-11-28T15:56:27.957475
ZC-F0178,Blue Jeans,Female's blue jeans. Casual style.,Bottoms,Jeans,Female,Women,Adults,Blue,,casual,extracted-products/model2_female_blue_jeans__DSC4648_Large_5.png,model-poses/model2_female_casual_front_standing__DSC4648_Large.png,model-poses/model2_female_casual_three_quarter__DSC4648_Large.png,model-poses/model2_female_casual_casual_lifestyle__DSC4648_Large.png,published,false,2025-11-28T15:56:27.958598
ZC-F0179,Blue Tank,Female's blue tank. Casual style.,Tops,Tank,Female,Women,Adults,Blue,,casual,extracted-products/model2_female_blue_tank_top__DSC3868_Large_4.png,model-poses/model4_female_casual_front_standing__DSC3868_Large.png,model-poses/model4_female_casual_three_quarter__DSC3868_Large.png,model-poses/model4_female_casual_casual_lifestyle__DSC3868_Large.png,published,false,2025-11-28T15:56:27.958795
ZC-F0180,Bright Top,Female's bright top. Casual style.,Tops,Top,Female,Women,Adults,Bright,,casual,extracted-products/model2_female_bright_pink_crop_top_SONY_ILCE-7RM5_9600x6376_000267_5.png,,,,published,false,2025-11-28T15:56:27.958886
ZC-F0181,Brown Top - Graphic,Female's brown top with graphic design. Casual style.,Tops,Top,Female,Women,Adults,Brown,graphic,casual,extracted-products/model2_female_brown_cropped_top_graphic_SONY_ILCE-7RM5_6304x4180_000006_3.png,,,,published,false,2025-11-28T15:56:27.958940
ZC-F0182,Burgundy Top,Female's burgundy top. Casual style.,Tops,Top,Female,Women,Adults,Burgundy,,casual,extracted-products/model2_female_burgundy_top_SONY_ILCE-7RM5_9600x6376_000156_3.png,,,,published,false,2025-11-28T15:56:27.958990
ZC-F0183,Dark Pants - Graphic,Female's dark pants with graphic design. Casual style.,Bottoms,Pants,Female,Women,Adults,Dark,graphic,casual,extracted-products/model2_female_dark_blue_pants_graphic_SONY_ILCE-7RM5_9600x6376_000463_3.png,,,,published,false,2025-11-28T15:56:27.959269
ZC-F0184,Dark Top - Graphic,Female's dark top with graphic design. Casual style.,Tops,Top,Female,Women,Adults,Dark,graphic,casual,extracted-products/model2_female_dark_blue_top_graphic_SONY_ILCE-7RM5_9600x6376_000463_2.png,,,,published,false,2025-11-28T15:56:27.959333
ZC-F0185,Dark Top,Female's dark top. Casual style.,Tops,Top,Female,Women,Adults,Dark,,casual,extracted-products/model2_female_dark_brown_sleeveless_top__DSC4827_Large_3.png,model-poses/model2_female_casual_front_standing__DSC4827_Large.png,model-poses/model2_female_casual_three_quarter__DSC4827_Large.png,model-poses/model2_female_casual_casual_lifestyle__DSC4827_Large.png,published,false,2025-11-28T15:56:27.959679
ZC-F0186,Dark T - Graphic,Female's dark t with graphic design. Casual style.,Apparel,T,Female,Women,Adults,Dark,graphic,casual,extracted-products/model2_female_dark_green_t_shirt_graphic__DSC4447_Large_3.png,model-poses/model2_female_streetwear_front_standing__DSC4447_Large.png,model-poses/model2_female_streetwear_three_quarter__DSC4447_Large.png,model-poses/model2_female_streetwear_casual_lifestyle__DSC4447_Large.png,published,false,2025-11-28T15:56:27.959765
ZC-F0187,Light Jacket,Female's light jacket. Casual style.,Outerwear,Jacket,Female,Women,Adults,Light,,casual,extracted-products/model2_female_light_blue_denim_jacket_outer__DSC4293_Large_5.png,model-poses/model3_female_casual_front_standing__DSC4293_Large.png,model-poses/model3_female_casual_three_quarter__DSC4293_Large.png,model-poses/model3_female_casual_casual_lifestyle__DSC4293_Large.png,published,false,2025-11-28T15:56:27.959837
ZC-F0188,Light Jacket,Female's light jacket. Casual style.,Outerwear,Jacket,Female,Women,Adults,Light,,casual,extracted-products/model2_female_light_blue_jacket_outer_SONY_ILCE-7RM5_9600x6376_000267_4.png,,,,published,false,2025-11-28T15:56:27.959899
ZC-F0189,Light Jeans,Female's light jeans. Casual style.,Bottoms,Jeans,Female,Women,Adults,Light,,casual,extracted-products/model2_female_light_blue_jeans_SONY_ILCE-7RM5_9600x6376_000267_6.png,,,,published,false,2025-11-28T15:56:27.959949
ZC-F0190,Light Jeans,Female's light jeans. Casual style.,Bottoms,Jeans,Female,Women,Adults,Light,,casual,extracted-products/model2_female_light_blue_jeans__DSC3800_Large_6.png,model-poses/model2_female_casual_front_standing__DSC3800_Large.png,model-poses/model2_female_casual_three_quarter__DSC3800_Large.png,model-poses/model2_female_casual_casual_lifestyle__DSC3800_Large.png,published,false,2025-11-28T15:56:27.959996
ZC-F0191,Light Jeans,Female's light jeans. Casual style.,Bottoms,Jeans,Female,Women,Adults,Light,,casual,extracted-products/model2_female_light_blue_jeans__DSC4293_Large_6.png,model-poses/model3_female_casual_front_standing__DSC4293_Large.png,model-poses/model3_female_casual_three_quarter__DSC4293_Large.png,model-poses/model3_female_casual_casual_lifestyle__DSC4293_Large.png,published,false,2025-11-28T15:56:27.960054
ZC-F0192,Light Jeans,Female's light jeans. Casual style.,Bottoms,Jeans,Female,Women,Adults,Light,,casual,extracted-products/model2_female_light_blue_jeans__DSC4404_Large_6.png,model-poses/model2_female_casual_front_standing__DSC4404_Large.png,model-poses/model2_female_casual_three_quarter__DSC4404_Large.png,model-poses/model2_female_casual_casual_lifestyle__DSC4404_Large.png,published,false,2025-11-28T15:56:27.960110
ZC-F0193,Light Skirt,Female's light skirt. Casual style.,Bottoms,Skirt,Female,Women,Adults,Light,,casual,extracted-products/model2_female_light_blue_skirt__DSC4447_Large_4.png,model-poses/model2_female_streetwear_front_standing__DSC4447_Large.png,model-poses/model2_female_streetwear_three_quarter__DSC4447_Large.png,model-poses/model2_female_streetwear_casual_lifestyle__DSC4447_Large.png,published,false,2025-11-28T15:56:27.960167
ZC-F0194,Light Vest,Female's light vest. Casual style.,Tops,Vest,Female,Women,Adults,Light,,casual,extracted-products/model2_female_light_blue_vest_outer__DSC4404_Large_4.png,model-poses/model2_female_casual_front_standing__DSC4404_Large.png,model-poses/model2_female_casual_three_quarter__DSC4404_Large.png,model-poses/model2_female_casual_casual_lifestyle__DSC4404_Large.png,published,false,2025-11-28T15:56:27.960225
ZC-F0195,Light Flats,Female's light flats. Casual style.,Footwear,Flats,Female,Women,Adults,Light,,casual,extracted-products/model2_female_light_brown_flats__DSC4148_1_6.png,model-poses/model4_female_casual_chic_front_standing__DSC4148_1.png,model-poses/model4_female_casual_chic_three_quarter__DSC4148_1.png,model-poses/model4_female_casual_chic_casual_lifestyle__DSC4148_1.png,published,false,2025-11-28T15:56:27.960412
ZC-F0196,Light Dress - Graphic,Female's light dress with graphic design. Casual style.,Dresses,Dress,Female,Women,Adults,Light,graphic,casual,extracted-products/model2_female_light_pink_dress_graphic__DSC4148_1_5.png,model-poses/model4_female_casual_chic_front_standing__DSC4148_1.png,model-poses/model4_female_casual_chic_three_quarter__DSC4148_1.png,model-poses/model4_female_casual_chic_casual_lifestyle__DSC4148_1.png,published,false,2025-11-28T15:56:27.960477
